dt,AverageTemperature,Country,,,,,,,
1869-01-01,16.581,India,,,,,,,
1869-02-01,19.805,India,1869-1878,23.73501667,,1869-1898,23.70709167,,
1869-03-01,23.022,India,1879-1888,23.546925,,1899-1928,23.87263333,,
1869-04-01,27.641,India,1889-1898,23.83933333,,1929-1958,24.03485,,
1869-05-01,29.692,India,1899-1908,23.92905,,1959-1988,24.20741389,,
1869-06-01,28.947,India,1909-1918,23.75763333,,1989-2012,24.5868375,,
1869-07-01,26.995,India,1919-1928,23.93121667,,,,,
1869-08-01,25.904,India,1929-1938,23.86605833,,,,,722-841
1869-09-01,25.937,India,1939-1948,24.08088333,,,,,842-961
1869-10-01,23.832,India,1949-1958,24.15760833,,,,,962-1081
1869-11-01,20.112,India,1959-1968,24.08065833,,,,,1082-1201
1869-12-01,16.332,India,1969-1978,24.140175,,,,,1202-1321
1870-01-01,16.51,India,1979-1988,24.40140833,,,,,1322-1441
1870-02-01,18.711,India,1989-1998,24.32496667,,,,,1442-1561
1870-03-01,23.23,India,1999-2008,24.62206667,,,,,1562-1681
1870-04-01,27.566,India,2009-2012,24.81347917,,,,,1682-1729
1870-05-01,30.15,India,,,,,,,
1870-06-01,28.782,India,,,,,,,
1870-07-01,26.588,India,,,,,,,
1870-08-01,25.423,India,,,,,,,
1870-09-01,25.516,India,,,,,,,
1870-10-01,23.732,India,,,,,,,
1870-11-01,20.086,India,,,,,,,
1870-12-01,16.128,India,,,,,,,
1871-01-01,16.165,India,,,,,,,
1871-02-01,18.913,India,,,,,,,
1871-03-01,23.25,India,,,,,,,
1871-04-01,27.582,India,,,,,,,
1871-05-01,29.435,India,,,,,,,
1871-06-01,28.981,India,,,,,,,
1871-07-01,26.534,India,,,,,,,
1871-08-01,26.032,India,,,,,,,
1871-09-01,25.841,India,,,,,,,
1871-10-01,24.036,India,,,,,,,
1871-11-01,19.83,India,,,,,,,
1871-12-01,16.783,India,,,,,,,
1872-01-01,16.469,India,,,,,,,
1872-02-01,18.654,India,,,,,,,
1872-03-01,23.876,India,,,,,,,
1872-04-01,27.342,India,,,,,,,
1872-05-01,29.562,India,,,,,,,
1872-06-01,28.741,India,,,,,,,
1872-07-01,26.615,India,,,,,,,
1872-08-01,25.727,India,,,,,,,
1872-09-01,25.574,India,,,,,,,
1872-10-01,24.024,India,,,,,,,
1872-11-01,20.055,India,,,,,,,
1872-12-01,16.883,India,,,,,,,
1873-01-01,16.271,India,,,,,,,
1873-02-01,19.325,India,,,,,,,
1873-03-01,23.128,India,,,,,,,
1873-04-01,27.228,India,,,,,,,
1873-05-01,29.873,India,,,,,,,
1873-06-01,28.762,India,,,,,,,
1873-07-01,26.851,India,,,,,,,
1873-08-01,25.988,India,,,,,,,
1873-09-01,25.632,India,,,,,,,
1873-10-01,24.008,India,,,,,,,
1873-11-01,20.145,India,,,,,,,
1873-12-01,17.211,India,,,,,,,
1874-01-01,16.268,India,,,,,,,
1874-02-01,19.066,India,,,,,,,
1874-03-01,22.575,India,,,,,,,
1874-04-01,27.611,India,,,,,,,
1874-05-01,29.463,India,,,,,,,
1874-06-01,28.725,India,,,,,,,
1874-07-01,26.666,India,,,,,,,
1874-08-01,26.026,India,,,,,,,
1874-09-01,25.55,India,,,,,,,
1874-10-01,24.408,India,,,,,,,
1874-11-01,20.685,India,,,,,,,
1874-12-01,16.668,India,,,,,,,
1875-01-01,16.312,India,,,,,,,
1875-02-01,18.697,India,,,,,,,
1875-03-01,24.889,India,,,,,,,
1875-04-01,28.22,India,,,,,,,
1875-05-01,29.57,India,,,,,,,
1875-06-01,28.92,India,,,,,,,
1875-07-01,26.566,India,,,,,,,
1875-08-01,25.757,India,,,,,,,
1875-09-01,25.608,India,,,,,,,
1875-10-01,23.003,India,,,,,,,
1875-11-01,20.031,India,,,,,,,
1875-12-01,17.493,India,,,,,,,
1876-01-01,16.989,India,,,,,,,
1876-02-01,19.176,India,,,,,,,
1876-03-01,23.687,India,,,,,,,
1876-04-01,27.541,India,,,,,,,
1876-05-01,30.01,India,,,,,,,
1876-06-01,29.635,India,,,,,,,
1876-07-01,26.58,India,,,,,,,
1876-08-01,25.937,India,,,,,,,
1876-09-01,25.334,India,,,,,,,
1876-10-01,23.16,India,,,,,,,
1876-11-01,19.915,India,,,,,,,
1876-12-01,16.747,India,,,,,,,
1877-01-01,16.713,India,,,,,,,
1877-02-01,17.823,India,,,,,,,
1877-03-01,23.198,India,,,,,,,
1877-04-01,25.839,India,,,,,,,
1877-05-01,28.607,India,,,,,,,
1877-06-01,29.245,India,,,,,,,
1877-07-01,27.837,India,,,,,,,
1877-08-01,27.25,India,,,,,,,
1877-09-01,26.533,India,,,,,,,
1877-10-01,23.887,India,,,,,,,
1877-11-01,21.593,India,,,,,,,
1877-12-01,18.068,India,,,,,,,
1878-01-01,16.421,India,,,,,,,
1878-02-01,20.25,India,,,,,,,
1878-03-01,24.427,India,,,,,,,
1878-04-01,27.205,India,,,,,,,
1878-05-01,28.485,India,,,,,,,
1878-06-01,30.349,India,,,,,,,
1878-07-01,27.407,India,,,,,,,
1878-08-01,26.214,India,,,,,,,
1878-09-01,26.356,India,,,,,,,
1878-10-01,24.908,India,,,,,,,
1878-11-01,20.819,India,,,,,,,
1878-12-01,16.732,India,,,,,,,
1879-01-01,16.977,India,,,,,,,
1879-02-01,19.754,India,,,,,,,
1879-03-01,23.725,India,,,,,,,
1879-04-01,28.485,India,,,,,,,
1879-05-01,30.072,India,,,,,,,
1879-06-01,28.064,India,,,,,,,
1879-07-01,26.626,India,,,,,,,
1879-08-01,25.472,India,,,,,,,
1879-09-01,25.449,India,,,,,,,
1879-10-01,23.679,India,,,,,,,
1879-11-01,18.962,India,,,,,,,
1879-12-01,15.948,India,,,,,,,
1880-01-01,16.969,India,,,,,,,
1880-02-01,18.473,India,,,,,,,
1880-03-01,25.279,India,,,,,,,
1880-04-01,28.576,India,,,,,,,
1880-05-01,29.532,India,,,,,,,
1880-06-01,28.683,India,,,,,,,
1880-07-01,26.06,India,,,,,,,
1880-08-01,26.25,India,,,,,,,
1880-09-01,25.552,India,,,,,,,
1880-10-01,24.311,India,,,,,,,
1880-11-01,19.941,India,,,,,,,
1880-12-01,16.703,India,,,,,,,
1881-01-01,16.505,India,,,,,,,
1881-02-01,20.048,India,,,,,,,
1881-03-01,22.817,India,,,,,,,
1881-04-01,27.561,India,,,,,,,
1881-05-01,29.857,India,,,,,,,
1881-06-01,28.288,India,,,,,,,
1881-07-01,26.634,India,,,,,,,
1881-08-01,25.898,India,,,,,,,
1881-09-01,25.818,India,,,,,,,
1881-10-01,24.077,India,,,,,,,
1881-11-01,19.683,India,,,,,,,
1881-12-01,16.948,India,,,,,,,
1882-01-01,17.5,India,,,,,,,
1882-02-01,18.677,India,,,,,,,
1882-03-01,24.403,India,,,,,,,
1882-04-01,27.314,India,,,,,,,
1882-05-01,28.806,India,,,,,,,
1882-06-01,27.966,India,,,,,,,
1882-07-01,25.87,India,,,,,,,
1882-08-01,25.854,India,,,,,,,
1882-09-01,25.64,India,,,,,,,
1882-10-01,23.831,India,,,,,,,
1882-11-01,19.63,India,,,,,,,
1882-12-01,17.571,India,,,,,,,
1883-01-01,16.645,India,,,,,,,
1883-02-01,18.255,India,,,,,,,
1883-03-01,23.104,India,,,,,,,
1883-04-01,27.907,India,,,,,,,
1883-05-01,29.436,India,,,,,,,
1883-06-01,28.359,India,,,,,,,
1883-07-01,26.356,India,,,,,,,
1883-08-01,26.535,India,,,,,,,
1883-09-01,25.592,India,,,,,,,
1883-10-01,23.517,India,,,,,,,
1883-11-01,19.064,India,,,,,,,
1883-12-01,15.32,India,,,,,,,
1884-01-01,16.231,India,,,,,,,
1884-02-01,18.258,India,,,,,,,
1884-03-01,24.038,India,,,,,,,
1884-04-01,27.013,India,,,,,,,
1884-05-01,29.532,India,,,,,,,
1884-06-01,28.623,India,,,,,,,
1884-07-01,26.527,India,,,,,,,
1884-08-01,25.842,India,,,,,,,
1884-09-01,25.247,India,,,,,,,
1884-10-01,22.723,India,,,,,,,
1884-11-01,18.692,India,,,,,,,
1884-12-01,16.162,India,,,,,,,
1885-01-01,16.816,India,,,,,,,
1885-02-01,17.399,India,,,,,,,
1885-03-01,23.56,India,,,,,,,
1885-04-01,26.719,India,,,,,,,
1885-05-01,28.011,India,,,,,,,
1885-06-01,28.453,India,,,,,,,
1885-07-01,26.602,India,,,,,,,
1885-08-01,25.976,India,,,,,,,
1885-09-01,25.81,India,,,,,,,
1885-10-01,24.144,India,,,,,,,
1885-11-01,20.33,India,,,,,,,
1885-12-01,16.859,India,,,,,,,
1886-01-01,16.46,India,,,,,,,
1886-02-01,18.399,India,,,,,,,
1886-03-01,23.481,India,,,,,,,
1886-04-01,27.305,India,,,,,,,
1886-05-01,29.333,India,,,,,,,
1886-06-01,28.286,India,,,,,,,
1886-07-01,26.298,India,,,,,,,
1886-08-01,25.924,India,,,,,,,
1886-09-01,26.031,India,,,,,,,
1886-10-01,24.463,India,,,,,,,
1886-11-01,20.621,India,,,,,,,
1886-12-01,17.137,India,,,,,,,
1887-01-01,16.279,India,,,,,,,
1887-02-01,18.518,India,,,,,,,
1887-03-01,23.784,India,,,,,,,
1887-04-01,27.448,India,,,,,,,
1887-05-01,30.062,India,,,,,,,
1887-06-01,28.087,India,,,,,,,
1887-07-01,25.998,India,,,,,,,
1887-08-01,25.397,India,,,,,,,
1887-09-01,25.331,India,,,,,,,
1887-10-01,23.379,India,,,,,,,
1887-11-01,19.978,India,,,,,,,
1887-12-01,16.805,India,,,,,,,
1888-01-01,15.716,India,,,,,,,
1888-02-01,18.912,India,,,,,,,
1888-03-01,24.513,India,,,,,,,
1888-04-01,27.886,India,,,,,,,
1888-05-01,29.386,India,,,,,,,
1888-06-01,29.188,India,,,,,,,
1888-07-01,26.423,India,,,,,,,
1888-08-01,25.681,India,,,,,,,
1888-09-01,25.871,India,,,,,,,
1888-10-01,23.928,India,,,,,,,
1888-11-01,20.342,India,,,,,,,
1888-12-01,16.586,India,,,,,,,
1889-01-01,17.616,India,,,,,,,
1889-02-01,19.321,India,,,,,,,
1889-03-01,24.723,India,,,,,,,
1889-04-01,28.13,India,,,,,,,
1889-05-01,30.025,India,,,,,,,
1889-06-01,28.727,India,,,,,,,
1889-07-01,26.822,India,,,,,,,
1889-08-01,26.025,India,,,,,,,
1889-09-01,26.049,India,,,,,,,
1889-10-01,23.428,India,,,,,,,
1889-11-01,19.834,India,,,,,,,
1889-12-01,17.158,India,,,,,,,
1890-01-01,17.122,India,,,,,,,
1890-02-01,19.845,India,,,,,,,
1890-03-01,23.896,India,,,,,,,
1890-04-01,27.79,India,,,,,,,
1890-05-01,29.95,India,,,,,,,
1890-06-01,28.113,India,,,,,,,
1890-07-01,25.692,India,,,,,,,
1890-08-01,25.275,India,,,,,,,
1890-09-01,25.557,India,,,,,,,
1890-10-01,23.61,India,,,,,,,
1890-11-01,20.016,India,,,,,,,
1890-12-01,17.515,India,,,,,,,
1891-01-01,16.583,India,,,,,,,
1891-02-01,18.055,India,,,,,,,
1891-03-01,22.014,India,,,,,,,
1891-04-01,27.375,India,,,,,,,
1891-05-01,29.183,India,,,,,,,
1891-06-01,29.954,India,,,,,,,
1891-07-01,27.32,India,,,,,,,
1891-08-01,26.023,India,,,,,,,
1891-09-01,25.934,India,,,,,,,
1891-10-01,23.631,India,,,,,,,
1891-11-01,20.453,India,,,,,,,
1891-12-01,17.246,India,,,,,,,
1892-01-01,17.621,India,,,,,,,
1892-02-01,19.994,India,,,,,,,
1892-03-01,24.809,India,,,,,,,
1892-04-01,29.378,India,,,,,,,
1892-05-01,30.172,India,,,,,,,
1892-06-01,28.556,India,,,,,,,
1892-07-01,26.768,India,,,,,,,
1892-08-01,25.578,India,,,,,,,
1892-09-01,25.382,India,,,,,,,
1892-10-01,23.693,India,,,,,,,
1892-11-01,19.384,India,,,,,,,
1892-12-01,16.543,India,,,,,,,
1893-01-01,15.643,India,,,,,,,
1893-02-01,16.57,India,,,,,,,
1893-03-01,21.431,India,,,,,,,
1893-04-01,27.218,India,,,,,,,
1893-05-01,28.666,India,,,,,,,
1893-06-01,27.484,India,,,,,,,
1893-07-01,25.981,India,,,,,,,
1893-08-01,25.967,India,,,,,,,
1893-09-01,25.164,India,,,,,,,
1893-10-01,23.474,India,,,,,,,
1893-11-01,20.213,India,,,,,,,
1893-12-01,16.867,India,,,,,,,
1894-01-01,16.849,India,,,,,,,
1894-02-01,19.819,India,,,,,,,
1894-03-01,23.497,India,,,,,,,
1894-04-01,27.478,India,,,,,,,
1894-05-01,30.165,India,,,,,,,
1894-06-01,28.334,India,,,,,,,
1894-07-01,26.176,India,,,,,,,
1894-08-01,25.688,India,,,,,,,
1894-09-01,25.646,India,,,,,,,
1894-10-01,23.942,India,,,,,,,
1894-11-01,19.677,India,,,,,,,
1894-12-01,17.029,India,,,,,,,
1895-01-01,16.557,India,,,,,,,
1895-02-01,19.108,India,,,,,,,
1895-03-01,23.521,India,,,,,,,
1895-04-01,26.867,India,,,,,,,
1895-05-01,30.519,India,,,,,,,
1895-06-01,28.625,India,,,,,,,
1895-07-01,26.814,India,,,,,,,
1895-08-01,25.9,India,,,,,,,
1895-09-01,26.143,India,,,,,,,
1895-10-01,23.662,India,,,,,,,
1895-11-01,21.269,India,,,,,,,
1895-12-01,16.616,India,,,,,,,
1896-01-01,16.9,India,,,,,,,
1896-02-01,19.769,India,,,,,,,
1896-03-01,24.66,India,,,,,,,
1896-04-01,28.822,India,,,,,,,
1896-05-01,30.707,India,,,,,,,
1896-06-01,28.757,India,,,,,,,
1896-07-01,27.2,India,,,,,,,
1896-08-01,26.02,India,,,,,,,
1896-09-01,26.452,India,,,,,,,
1896-10-01,24.853,India,,,,,,,
1896-11-01,21.296,India,,,,,,,
1896-12-01,17.417,India,,,,,,,
1897-01-01,17.445,India,,,,,,,
1897-02-01,19.908,India,,,,,,,
1897-03-01,23.659,India,,,,,,,
1897-04-01,27.817,India,,,,,,,
1897-05-01,30.695,India,,,,,,,
1897-06-01,29.702,India,,,,,,,
1897-07-01,27.681,India,,,,,,,
1897-08-01,26.355,India,,,,,,,
1897-09-01,26.106,India,,,,,,,
1897-10-01,24.127,India,,,,,,,
1897-11-01,20.43,India,,,,,,,
1897-12-01,16.709,India,,,,,,,
1898-01-01,16.897,India,,,,,,,
1898-02-01,18.688,India,,,,,,,
1898-03-01,23.92,India,,,,,,,
1898-04-01,28.917,India,,,,,,,
1898-05-01,30.043,India,,,,,,,
1898-06-01,29.207,India,,,,,,,
1898-07-01,26.681,India,,,,,,,
1898-08-01,26.133,India,,,,,,,
1898-09-01,25.725,India,,,,,,,
1898-10-01,24.304,India,,,,,,,
1898-11-01,20.619,India,,,,,,,
1898-12-01,17.632,India,,,,,,,
1899-01-01,15.345,India,,,,,,,
1899-02-01,19.528,India,,,,,,,
1899-03-01,24.715,India,,,,,,,
1899-04-01,27.011,India,,,,,,,
1899-05-01,29.985,India,,,,,,,
1899-06-01,28.529,India,,,,,,,
1899-07-01,26.958,India,,,,,,,
1899-08-01,27.312,India,,,,,,,
1899-09-01,26.907,India,,,,,,,
1899-10-01,24.852,India,,,,,,,
1899-11-01,20.945,India,,,,,,,
1899-12-01,17.974,India,,,,,,,
01-01-1900,17.385,India,,,,,,,
01-02-1900,20.05,India,,,,,,,
01-03-1900,24.958,India,,,,,,,
01-04-1900,27.672,India,,,,,,,
01-05-1900,29.772,India,,,,,,,
01-06-1900,29.928,India,,,,,,,
01-07-1900,27.609,India,,,,,,,
01-08-1900,26.493,India,,,,,,,
01-09-1900,25.643,India,,,,,,,
01-10-1900,23.674,India,,,,,,,
01-11-1900,21.122,India,,,,,,,
01-12-1900,18.108,India,,,,,,,
01-01-1901,16.172,India,,,,,,,
01-02-1901,18.506,India,,,,,,,
01-03-1901,23.703,India,,,,,,,
01-04-1901,27.474,India,,,,,,,
01-05-1901,29.787,India,,,,,,,
01-06-1901,29.944,India,,,,,,,
01-07-1901,27.522,India,,,,,,,
01-08-1901,26.179,India,,,,,,,
01-09-1901,26.296,India,,,,,,,
01-10-1901,25.146,India,,,,,,,
01-11-1901,20.879,India,,,,,,,
01-12-1901,17.403,India,,,,,,,
01-01-1902,17.719,India,,,,,,,
01-02-1902,19.867,India,,,,,,,
01-03-1902,25.17,India,,,,,,,
01-04-1902,27.848,India,,,,,,,
01-05-1902,30.26,India,,,,,,,
01-06-1902,29.534,India,,,,,,,
01-07-1902,27.214,India,,,,,,,
01-08-1902,26.967,India,,,,,,,
01-09-1902,25.887,India,,,,,,,
01-10-1902,24.213,India,,,,,,,
01-11-1902,20.255,India,,,,,,,
01-12-1902,16.89,India,,,,,,,
01-01-1903,16.939,India,,,,,,,
01-02-1903,18.644,India,,,,,,,
01-03-1903,22.983,India,,,,,,,
01-04-1903,27.185,India,,,,,,,
01-05-1903,29.496,India,,,,,,,
01-06-1903,29.878,India,,,,,,,
01-07-1903,27.564,India,,,,,,,
01-08-1903,26.195,India,,,,,,,
01-09-1903,26.061,India,,,,,,,
01-10-1903,24.075,India,,,,,,,
01-11-1903,19.707,India,,,,,,,
01-12-1903,16.482,India,,,,,,,
01-01-1904,16.723,India,,,,,,,
01-02-1904,19.177,India,,,,,,,
01-03-1904,23.349,India,,,,,,,
01-04-1904,28.047,India,,,,,,,
01-05-1904,29.465,India,,,,,,,
01-06-1904,28.616,India,,,,,,,
01-07-1904,26.408,India,,,,,,,
01-08-1904,26.085,India,,,,,,,
01-09-1904,25.904,India,,,,,,,
01-10-1904,24.244,India,,,,,,,
01-11-1904,19.988,India,,,,,,,
01-12-1904,17.096,India,,,,,,,
01-01-1905,15.754,India,,,,,,,
01-02-1905,16.043,India,,,,,,,
01-03-1905,21.969,India,,,,,,,
01-04-1905,25.546,India,,,,,,,
01-05-1905,30.149,India,,,,,,,
01-06-1905,30.124,India,,,,,,,
01-07-1905,27.231,India,,,,,,,
01-08-1905,26.637,India,,,,,,,
01-09-1905,26.23,India,,,,,,,
01-10-1905,24.48,India,,,,,,,
01-11-1905,21.126,India,,,,,,,
01-12-1905,16.891,India,,,,,,,
01-01-1906,16.315,India,,,,,,,
01-02-1906,18.395,India,,,,,,,
01-03-1906,22.443,India,,,,,,,
01-04-1906,27.78,India,,,,,,,
01-05-1906,30.947,India,,,,,,,
01-06-1906,28.841,India,,,,,,,
01-07-1906,27.041,India,,,,,,,
01-08-1906,26.192,India,,,,,,,
01-09-1906,25.791,India,,,,,,,
01-10-1906,24.247,India,,,,,,,
01-11-1906,21.004,India,,,,,,,
01-12-1906,17.661,India,,,,,,,
01-01-1907,17.669,India,,,,,,,
01-02-1907,18.583,India,,,,,,,
01-03-1907,22.283,India,,,,,,,
01-04-1907,25.785,India,,,,,,,
01-05-1907,28.962,India,,,,,,,
01-06-1907,28.919,India,,,,,,,
01-07-1907,27.661,India,,,,,,,
01-08-1907,25.709,India,,,,,,,
01-09-1907,26.164,India,,,,,,,
01-10-1907,24.728,India,,,,,,,
01-11-1907,21.125,India,,,,,,,
01-12-1907,16.537,India,,,,,,,
01-01-1908,16.417,India,,,,,,,
01-02-1908,19.246,India,,,,,,,
01-03-1908,23.22,India,,,,,,,
01-04-1908,28.495,India,,,,,,,
01-05-1908,29.963,India,,,,,,,
01-06-1908,29.695,India,,,,,,,
01-07-1908,26.375,India,,,,,,,
01-08-1908,25.649,India,,,,,,,
01-09-1908,25.751,India,,,,,,,
01-10-1908,24.058,India,,,,,,,
01-11-1908,19.831,India,,,,,,,
01-12-1908,16.203,India,,,,,,,
01-01-1909,16.949,India,,,,,,,
01-02-1909,18.947,India,,,,,,,
01-03-1909,24.33,India,,,,,,,
01-04-1909,26.163,India,,,,,,,
01-05-1909,29.56,India,,,,,,,
01-06-1909,28.083,India,,,,,,,
01-07-1909,26.132,India,,,,,,,
01-08-1909,25.887,India,,,,,,,
01-09-1909,25.544,India,,,,,,,
01-10-1909,24.164,India,,,,,,,
01-11-1909,20.99,India,,,,,,,
01-12-1909,17.183,India,,,,,,,
01-01-1910,16.613,India,,,,,,,
01-02-1910,19.175,India,,,,,,,
01-03-1910,23.656,India,,,,,,,
01-04-1910,27.272,India,,,,,,,
01-05-1910,29.873,India,,,,,,,
01-06-1910,28.268,India,,,,,,,
01-07-1910,26.461,India,,,,,,,
01-08-1910,25.956,India,,,,,,,
01-09-1910,25.724,India,,,,,,,
01-10-1910,23.633,India,,,,,,,
01-11-1910,19.419,India,,,,,,,
01-12-1910,16.48,India,,,,,,,
01-01-1911,17.656,India,,,,,,,
01-02-1911,18.779,India,,,,,,,
01-03-1911,22.388,India,,,,,,,
01-04-1911,27.185,India,,,,,,,
01-05-1911,30.436,India,,,,,,,
01-06-1911,28.41,India,,,,,,,
01-07-1911,27.672,India,,,,,,,
01-08-1911,26.348,India,,,,,,,
01-09-1911,25.879,India,,,,,,,
01-10-1911,24.503,India,,,,,,,
01-11-1911,20.135,India,,,,,,,
01-12-1911,17.041,India,,,,,,,
01-01-1912,17.237,India,,,,,,,
01-02-1912,20.148,India,,,,,,,
01-03-1912,23.552,India,,,,,,,
01-04-1912,27.244,India,,,,,,,
01-05-1912,30.203,India,,,,,,,
01-06-1912,30.139,India,,,,,,,
01-07-1912,27.001,India,,,,,,,
01-08-1912,26.04,India,,,,,,,
01-09-1912,25.765,India,,,,,,,
01-10-1912,24.246,India,,,,,,,
01-11-1912,19.889,India,,,,,,,
01-12-1912,16.621,India,,,,,,,
01-01-1913,16.626,India,,,,,,,
01-02-1913,19.358,India,,,,,,,
01-03-1913,22.333,India,,,,,,,
01-04-1913,28.176,India,,,,,,,
01-05-1913,29.167,India,,,,,,,
01-06-1913,27.926,India,,,,,,,
01-07-1913,26.644,India,,,,,,,
01-08-1913,26.228,India,,,,,,,
01-09-1913,26.316,India,,,,,,,
01-10-1913,24.574,India,,,,,,,
01-11-1913,20.15,India,,,,,,,
01-12-1913,16.912,India,,,,,,,
01-01-1914,17.441,India,,,,,,,
01-02-1914,19.372,India,,,,,,,
01-03-1914,23.091,India,,,,,,,
01-04-1914,26.634,India,,,,,,,
01-05-1914,29.852,India,,,,,,,
01-06-1914,28.936,India,,,,,,,
01-07-1914,26.629,India,,,,,,,
01-08-1914,26.016,India,,,,,,,
01-09-1914,25.994,India,,,,,,,
01-10-1914,23.83,India,,,,,,,
01-11-1914,21.017,India,,,,,,,
01-12-1914,17.094,India,,,,,,,
01-01-1915,17.044,India,,,,,,,
01-02-1915,18.73,India,,,,,,,
01-03-1915,23.344,India,,,,,,,
01-04-1915,27.327,India,,,,,,,
01-05-1915,30.59,India,,,,,,,
01-06-1915,29.826,India,,,,,,,
01-07-1915,27.691,India,,,,,,,
01-08-1915,26.665,India,,,,,,,
01-09-1915,26.513,India,,,,,,,
01-10-1915,25.264,India,,,,,,,
01-11-1915,21.429,India,,,,,,,
01-12-1915,17.058,India,,,,,,,
01-01-1916,17.013,India,,,,,,,
