dt,AverageTemperature,Country,,,,,,,
01-02-1916,18.953,India,,,,,,,
01-03-1916,24.942,India,,,,,,,
01-04-1916,28.04,India,,,,,,,
01-05-1916,30.005,India,,,,,,,
01-06-1916,27.827,India,,,,,,,
01-07-1916,26.899,India,,,,,,,
01-08-1916,26.024,India,,,,,,,
01-09-1916,25.878,India,,,,,,,
01-10-1916,24.091,India,,,,,,,
01-11-1916,19.943,India,,,,,,,
01-12-1916,16.291,India,,,,,,,
01-01-1917,16.729,India,,,,,,,
01-02-1917,19.043,India,,,,,,,
01-03-1917,22.795,India,,,,,,,
01-04-1917,25.902,India,,,,,,,
01-05-1917,27.232,India,,,,,,,
01-06-1917,27.789,India,,,,,,,
01-07-1917,26.52,India,,,,,,,
01-08-1917,26.008,India,,,,,,,
01-09-1917,25.273,India,,,,,,,
01-10-1917,23.534,India,,,,,,,
01-11-1917,19.416,India,,,,,,,
01-12-1917,16.732,India,,,,,,,
01-01-1918,15.769,India,,,,,,,
01-02-1918,19.212,India,,,,,,,
01-03-1918,23.433,India,,,,,,,
01-04-1918,26.317,India,,,,,,,
01-05-1918,29.728,India,,,,,,,
01-06-1918,27.84,India,,,,,,,
01-07-1918,27.898,India,,,,,,,
01-08-1918,26.458,India,,,,,,,
01-09-1918,26.283,India,,,,,,,
01-10-1918,24.618,India,,,,,,,
01-11-1918,20.936,India,,,,,,,
01-12-1918,16.769,India,,,,,,,
01-01-1919,17.379,India,,,,,,,
01-02-1919,19.006,India,,,,,,,
01-03-1919,23.94,India,,,,,,,
01-04-1919,27.028,India,,,,,,,
01-05-1919,29.547,India,,,,,,,
01-06-1919,28.926,India,,,,,,,
01-07-1919,26.703,India,,,,,,,
01-08-1919,26.134,India,,,,,,,
01-09-1919,25.755,India,,,,,,,
01-10-1919,23.997,India,,,,,,,
01-11-1919,20.701,India,,,,,,,
01-12-1919,16.786,India,,,,,,,
01-01-1920,17.183,India,,,,,,,
01-02-1920,19.001,India,,,,,,,
01-03-1920,23.686,India,,,,,,,
01-04-1920,27.039,India,,,,,,,
01-05-1920,28.449,India,,,,,,,
01-06-1920,28.911,India,,,,,,,
01-07-1920,26.793,India,,,,,,,
01-08-1920,26.216,India,,,,,,,
01-09-1920,26.582,India,,,,,,,
01-10-1920,25.084,India,,,,,,,
01-11-1920,21.209,India,,,,,,,
01-12-1920,17.312,India,,,,,,,
01-01-1921,17.406,India,,,,,,,
01-02-1921,19.287,India,,,,,,,
01-03-1921,25.23,India,,,,,,,
01-04-1921,28.546,India,,,,,,,
01-05-1921,31.329,India,,,,,,,
01-06-1921,29.071,India,,,,,,,
01-07-1921,27.418,India,,,,,,,
01-08-1921,25.988,India,,,,,,,
01-09-1921,25.581,India,,,,,,,
01-10-1921,23.597,India,,,,,,,
01-11-1921,19.844,India,,,,,,,
01-12-1921,17.694,India,,,,,,,
01-01-1922,16.714,India,,,,,,,
01-02-1922,19.936,India,,,,,,,
01-03-1922,24.374,India,,,,,,,
01-04-1922,28.05,India,,,,,,,
01-05-1922,30.235,India,,,,,,,
01-06-1922,28.571,India,,,,,,,
01-07-1922,26.724,India,,,,,,,
01-08-1922,26.057,India,,,,,,,
01-09-1922,25.659,India,,,,,,,
01-10-1922,23.727,India,,,,,,,
01-11-1922,20.33,India,,,,,,,
01-12-1922,16.476,India,,,,,,,
01-01-1923,16.819,India,,,,,,,
01-02-1923,18.654,India,,,,,,,
01-03-1923,23.688,India,,,,,,,
01-04-1923,27.823,India,,,,,,,
01-05-1923,29.656,India,,,,,,,
01-06-1923,30.522,India,,,,,,,
01-07-1923,26.731,India,,,,,,,
01-08-1923,25.892,India,,,,,,,
01-09-1923,25.886,India,,,,,,,
01-10-1923,23.607,India,,,,,,,
01-11-1923,20.255,India,,,,,,,
01-12-1923,17.378,India,,,,,,,
01-01-1924,16.724,India,,,,,,,
01-02-1924,19.565,India,,,,,,,
01-03-1924,24.943,India,,,,,,,
01-04-1924,28.324,India,,,,,,,
01-05-1924,29.211,India,,,,,,,
01-06-1924,30.129,India,,,,,,,
01-07-1924,27.041,India,,,,,,,
01-08-1924,26.29,India,,,,,,,
01-09-1924,25.406,India,,,,,,,
01-10-1924,23.917,India,,,,,,,
01-11-1924,19.87,India,,,,,,,
01-12-1924,17.132,India,,,,,,,
01-01-1925,15.629,India,,,,,,,
01-02-1925,18.131,India,,,,,,,
01-03-1925,23.903,India,,,,,,,
01-04-1925,28.372,India,,,,,,,
01-05-1925,29.13,India,,,,,,,
01-06-1925,28.113,India,,,,,,,
01-07-1925,26.223,India,,,,,,,
01-08-1925,26.282,India,,,,,,,
01-09-1925,26.33,India,,,,,,,
01-10-1925,24.584,India,,,,,,,
01-11-1925,20.413,India,,,,,,,
01-12-1925,16.841,India,,,,,,,
01-01-1926,17.236,India,,,,,,,
01-02-1926,20.375,India,,,,,,,
01-03-1926,23.152,India,,,,,,,
01-04-1926,25.739,India,,,,,,,
01-05-1926,29.002,India,,,,,,,
01-06-1926,30.733,India,,,,,,,
01-07-1926,27.488,India,,,,,,,
01-08-1926,26.283,India,,,,,,,
01-09-1926,25.774,India,,,,,,,
01-10-1926,24.051,India,,,,,,,
01-11-1926,19.354,India,,,,,,,
01-12-1926,16.981,India,,,,,,,
01-01-1927,16.709,India,,,,,,,
01-02-1927,18.748,India,,,,,,,
01-03-1927,22.994,India,,,,,,,
01-04-1927,27.446,India,,,,,,,
01-05-1927,29.554,India,,,,,,,
01-06-1927,29.232,India,,,,,,,
01-07-1927,26.751,India,,,,,,,
01-08-1927,26.021,India,,,,,,,
01-09-1927,26.04,India,,,,,,,
01-10-1927,24.349,India,,,,,,,
01-11-1927,19.79,India,,,,,,,
01-12-1927,17.651,India,,,,,,,
01-01-1928,17.08,India,,,,,,,
01-02-1928,19.567,India,,,,,,,
01-03-1928,23.99,India,,,,,,,
01-04-1928,27.495,India,,,,,,,
01-05-1928,30.574,India,,,,,,,
01-06-1928,28.795,India,,,,,,,
01-07-1928,26.84,India,,,,,,,
01-08-1928,26.582,India,,,,,,,
01-09-1928,26.261,India,,,,,,,
01-10-1928,24.568,India,,,,,,,
01-11-1928,20.817,India,,,,,,,
01-12-1928,17.099,India,,,,,,,
01-01-1929,16.866,India,,,,,,,
01-02-1929,18.597,India,,,,,,,
01-03-1929,24.69,India,,,,,,,
01-04-1929,27.63,India,,,,,,,
01-05-1929,30.574,India,,,,,,,
01-06-1929,28.918,India,,,,,,,
01-07-1929,26.718,India,,,,,,,
01-08-1929,25.954,India,,,,,,,
01-09-1929,26.319,India,,,,,,,
01-10-1929,23.971,India,,,,,,,
01-11-1929,20.717,India,,,,,,,
01-12-1929,16.703,India,,,,,,,
01-01-1930,16.528,India,,,,,,,
01-02-1930,18.831,India,,,,,,,
01-03-1930,24.028,India,,,,,,,
01-04-1930,27.002,India,,,,,,,
01-05-1930,29.751,India,,,,,,,
01-06-1930,28.955,India,,,,,,,
01-07-1930,26.566,India,,,,,,,
01-08-1930,26.156,India,,,,,,,
01-09-1930,26.296,India,,,,,,,
01-10-1930,24.567,India,,,,,,,
01-11-1930,20.005,India,,,,,,,
01-12-1930,17.359,India,,,,,,,
01-01-1931,17.86,India,,,,,,,
01-02-1931,19.062,India,,,,,,,
01-03-1931,23.518,India,,,,,,,
01-04-1931,28.563,India,,,,,,,
01-05-1931,30.211,India,,,,,,,
01-06-1931,30.172,India,,,,,,,
01-07-1931,27.031,India,,,,,,,
01-08-1931,26.678,India,,,,,,,
01-09-1931,25.998,India,,,,,,,
01-10-1931,24.123,India,,,,,,,
01-11-1931,20.334,India,,,,,,,
01-12-1931,17.442,India,,,,,,,
01-01-1932,17.783,India,,,,,,,
01-02-1932,18.585,India,,,,,,,
01-03-1932,23.757,India,,,,,,,
01-04-1932,27.389,India,,,,,,,
01-05-1932,29.613,India,,,,,,,
01-06-1932,29.777,India,,,,,,,
01-07-1932,27.001,India,,,,,,,
01-08-1932,26.243,India,,,,,,,
01-09-1932,26.294,India,,,,,,,
01-10-1932,24.669,India,,,,,,,
01-11-1932,20.601,India,,,,,,,
01-12-1932,17.231,India,,,,,,,
01-01-1933,16.262,India,,,,,,,
01-02-1933,19.784,India,,,,,,,
01-03-1933,23.753,India,,,,,,,
01-04-1933,26.46,India,,,,,,,
01-05-1933,28.127,India,,,,,,,
01-06-1933,28.36,India,,,,,,,
01-07-1933,26.851,India,,,,,,,
01-08-1933,25.823,India,,,,,,,
01-09-1933,25.645,India,,,,,,,
01-10-1933,23.937,India,,,,,,,
01-11-1933,20.428,India,,,,,,,
01-12-1933,17.294,India,,,,,,,
01-01-1934,15.991,India,,,,,,,
01-02-1934,19.725,India,,,,,,,
01-03-1934,23.297,India,,,,,,,
01-04-1934,27.732,India,,,,,,,
01-05-1934,29.917,India,,,,,,,
01-06-1934,28.853,India,,,,,,,
01-07-1934,26.77,India,,,,,,,
01-08-1934,26.026,India,,,,,,,
01-09-1934,26.073,India,,,,,,,
01-10-1934,23.767,India,,,,,,,
01-11-1934,19.761,India,,,,,,,
01-12-1934,17.297,India,,,,,,,
01-01-1935,15.888,India,,,,,,,
01-02-1935,19.379,India,,,,,,,
01-03-1935,23.618,India,,,,,,,
01-04-1935,25.859,India,,,,,,,
01-05-1935,30.518,India,,,,,,,
01-06-1935,29.711,India,,,,,,,
01-07-1935,26.714,India,,,,,,,
01-08-1935,25.858,India,,,,,,,
01-09-1935,25.639,India,,,,,,,
01-10-1935,24.042,India,,,,,,,
01-11-1935,20.556,India,,,,,,,
01-12-1935,17.36,India,,,,,,,
01-01-1936,16.589,India,,,,,,,
01-02-1936,19.189,India,,,,,,,
01-03-1936,23.562,India,,,,,,,
01-04-1936,27.229,India,,,,,,,
01-05-1936,30.41,India,,,,,,,
01-06-1936,27.68,India,,,,,,,
01-07-1936,26.706,India,,,,,,,
01-08-1936,26.211,India,,,,,,,
01-09-1936,26.074,India,,,,,,,
01-10-1936,24.151,India,,,,,,,
01-11-1936,20.903,India,,,,,,,
01-12-1936,17.314,India,,,,,,,
01-01-1937,16.143,India,,,,,,,
01-02-1937,19.608,India,,,,,,,
01-03-1937,22.893,India,,,,,,,
01-04-1937,26.327,India,,,,,,,
01-05-1937,29.823,India,,,,,,,
01-06-1937,29.554,India,,,,,,,
01-07-1937,26.657,India,,,,,,,
01-08-1937,26.477,India,,,,,,,
01-09-1937,26.214,India,,,,,,,
01-10-1937,23.794,India,,,,,,,
01-11-1937,20.539,India,,,,,,,
01-12-1937,16.466,India,,,,,,,
01-01-1938,17.305,India,,,,,,,
01-02-1938,18.346,India,,,,,,,
01-03-1938,24.786,India,,,,,,,
01-04-1938,28.108,India,,,,,,,
01-05-1938,30.312,India,,,,,,,
01-06-1938,27.459,India,,,,,,,
01-07-1938,26.655,India,,,,,,,
01-08-1938,26.361,India,,,,,,,
01-09-1938,26.284,India,,,,,,,
01-10-1938,24.36,India,,,,,,,
01-11-1938,19.572,India,,,,,,,
01-12-1938,17.155,India,,,,,,,
01-01-1939,17.484,India,,,,,,,
01-02-1939,19.606,India,,,,,,,
01-03-1939,22.512,India,,,,,,,
01-04-1939,26.9,India,,,,,,,
01-05-1939,30.429,India,,,,,,,
01-06-1939,28.862,India,,,,,,,
01-07-1939,26.785,India,,,,,,,
01-08-1939,26.702,India,,,,,,,
01-09-1939,26.148,India,,,,,,,
01-10-1939,24.775,India,,,,,,,
01-11-1939,20.425,India,,,,,,,
01-12-1939,17.291,India,,,,,,,
01-01-1940,16.722,India,,,,,,,
01-02-1940,19.296,India,,,,,,,
01-03-1940,22.363,India,,,,,,,
01-04-1940,26.928,India,,,,,,,
01-05-1940,30.061,India,,,,,,,
01-06-1940,29.209,India,,,,,,,
01-07-1940,26.86,India,,,,,,,
01-08-1940,26.046,India,,,,,,,
01-09-1940,26.077,India,,,,,,,
01-10-1940,24.615,India,,,,,,,
01-11-1940,21.33,India,,,,,,,
01-12-1940,17.32,India,,,,,,,
01-01-1941,16.932,India,,,,,,,
01-02-1941,19.978,India,,,,,,,
01-03-1941,25.153,India,,,,,,,
01-04-1941,28.997,India,,,,,,,
01-05-1941,30.595,India,,,,,,,
01-06-1941,29.106,India,,,,,,,
01-07-1941,27.493,India,,,,,,,
01-08-1941,26.872,India,,,,,,,
01-09-1941,26.452,India,,,,,,,
01-10-1941,25.358,India,,,,,,,
01-11-1941,20.846,India,,,,,,,
01-12-1941,18.309,India,,,,,,,
01-01-1942,16.664,India,,,,,,,
01-02-1942,19.789,India,,,,,,,
01-03-1942,24.535,India,,,,,,,
01-04-1942,28.23,India,,,,,,,
01-05-1942,30.642,India,,,,,,,
01-06-1942,30.039,India,,,,,,,
01-07-1942,26.631,India,,,,,,,
01-08-1942,25.974,India,,,,,,,
01-09-1942,25.663,India,,,,,,,
01-10-1942,24.346,India,,,,,,,
01-11-1942,20.919,India,,,,,,,
01-12-1942,17.094,India,,,,,,,
01-01-1943,17.534,India,,,,,,,
01-02-1943,18.873,India,,,,,,,
01-03-1943,24.052,India,,,,,,,
01-04-1943,26.655,India,,,,,,,
01-05-1943,29.941,India,,,,,,,
01-06-1943,28.726,India,,,,,,,
01-07-1943,26.638,India,,,,,,,
01-08-1943,25.807,India,,,,,,,
01-09-1943,25.931,India,,,,,,,
01-10-1943,24.076,India,,,,,,,
01-11-1943,21.077,India,,,,,,,
01-12-1943,17.552,India,,,,,,,
01-01-1944,16.725,India,,,,,,,
01-02-1944,18.788,India,,,,,,,
01-03-1944,22.7,India,,,,,,,
01-04-1944,26.484,India,,,,,,,
01-05-1944,30.657,India,,,,,,,
01-06-1944,29.248,India,,,,,,,
01-07-1944,26.608,India,,,,,,,
01-08-1944,26.276,India,,,,,,,
01-09-1944,25.992,India,,,,,,,
01-10-1944,23.954,India,,,,,,,
01-11-1944,20.681,India,,,,,,,
01-12-1944,18.062,India,,,,,,,
01-01-1945,15.918,India,,,,,,,
01-02-1945,18.778,India,,,,,,,
01-03-1945,24.102,India,,,,,,,
01-04-1945,26.543,India,,,,,,,
01-05-1945,29.869,India,,,,,,,
01-06-1945,29.652,India,,,,,,,
01-07-1945,26.747,India,,,,,,,
01-08-1945,26.475,India,,,,,,,
01-09-1945,25.905,India,,,,,,,
01-10-1945,23.807,India,,,,,,,
01-11-1945,20.12,India,,,,,,,
01-12-1945,16.143,India,,,,,,,
01-01-1946,16.905,India,,,,,,,
01-02-1946,20.413,India,,,,,,,
01-03-1946,23.832,India,,,,,,,
01-04-1946,27.86,India,,,,,,,
01-05-1946,29.843,India,,,,,,,
01-06-1946,28.625,India,,,,,,,
01-07-1946,26.767,India,,,,,,,
01-08-1946,26.177,India,,,,,,,
01-09-1946,26.045,India,,,,,,,
01-10-1946,24.643,India,,,,,,,
01-11-1946,20.712,India,,,,,,,
01-12-1946,17.791,India,,,,,,,
01-01-1947,16.861,India,,,,,,,
01-02-1947,19.518,India,,,,,,,
01-03-1947,24.311,India,,,,,,,
01-04-1947,28.103,India,,,,,,,
01-05-1947,30.586,India,,,,,,,
01-06-1947,30.128,India,,,,,,,
01-07-1947,27.14,India,,,,,,,
01-08-1947,26.673,India,,,,,,,
01-09-1947,25.805,India,,,,,,,
01-10-1947,23.524,India,,,,,,,
01-11-1947,20.986,India,,,,,,,
01-12-1947,17.719,India,,,,,,,
01-01-1948,17.289,India,,,,,,,
01-02-1948,19.3,India,,,,,,,
01-03-1948,23.455,India,,,,,,,
01-04-1948,28.277,India,,,,,,,
01-05-1948,30.765,India,,,,,,,
01-06-1948,29.748,India,,,,,,,
01-07-1948,26.999,India,,,,,,,
01-08-1948,26.161,India,,,,,,,
01-09-1948,25.975,India,,,,,,,
01-10-1948,24.611,India,,,,,,,
01-11-1948,20.874,India,,,,,,,
01-12-1948,16.826,India,,,,,,,
01-01-1949,17.703,India,,,,,,,
01-02-1949,19.189,India,,,,,,,
01-03-1949,24.296,India,,,,,,,
01-04-1949,27.935,India,,,,,,,
01-05-1949,30.044,India,,,,,,,
01-06-1949,28.988,India,,,,,,,
01-07-1949,26.817,India,,,,,,,
01-08-1949,26.383,India,,,,,,,
01-09-1949,26.235,India,,,,,,,
01-10-1949,24.559,India,,,,,,,
01-11-1949,19.68,India,,,,,,,
01-12-1949,16.738,India,,,,,,,
01-01-1950,17.318,India,,,,,,,
01-02-1950,18.305,India,,,,,,,
01-03-1950,22.933,India,,,,,,,
01-04-1950,27.13,India,,,,,,,
01-05-1950,30.267,India,,,,,,,
01-06-1950,29.23,India,,,,,,,
01-07-1950,26.582,India,,,,,,,
01-08-1950,26.194,India,,,,,,,
01-09-1950,25.711,India,,,,,,,
01-10-1950,23.842,India,,,,,,,
01-11-1950,19.818,India,,,,,,,
01-12-1950,16.582,India,,,,,,,
01-01-1951,16.331,India,,,,,,,
01-02-1951,19.315,India,,,,,,,
01-03-1951,23.841,India,,,,,,,
01-04-1951,26.345,India,,,,,,,
01-05-1951,29.826,India,,,,,,,
01-06-1951,29.103,India,,,,,,,
01-07-1951,27.47,India,,,,,,,
01-08-1951,26.548,India,,,,,,,
01-09-1951,26.762,India,,,,,,,
01-10-1951,26.005,India,,,,,,,
01-11-1951,21.601,India,,,,,,,
01-12-1951,17.501,India,,,,,,,
01-01-1952,17.707,India,,,,,,,
01-02-1952,20.749,India,,,,,,,
01-03-1952,23.39,India,,,,,,,
01-04-1952,28.295,India,,,,,,,
01-05-1952,30.426,India,,,,,,,
01-06-1952,29.302,India,,,,,,,
01-07-1952,27.036,India,,,,,,,
01-08-1952,26.085,India,,,,,,,
01-09-1952,26.315,India,,,,,,,
01-10-1952,24.624,India,,,,,,,
01-11-1952,20.51,India,,,,,,,
01-12-1952,17.947,India,,,,,,,
01-01-1953,16.733,India,,,,,,,
01-02-1953,20.812,India,,,,,,,
01-03-1953,25.969,India,,,,,,,
01-04-1953,28.049,India,,,,,,,
01-05-1953,30.717,India,,,,,,,
01-06-1953,29.89,India,,,,,,,
01-07-1953,26.922,India,,,,,,,
01-08-1953,26.251,India,,,,,,,
01-09-1953,26.126,India,,,,,,,
01-10-1953,24.296,India,,,,,,,
01-11-1953,20.544,India,,,,,,,
01-12-1953,18.43,India,,,,,,,
01-01-1954,16.445,India,,,,,,,
01-02-1954,20.633,India,,,,,,,
01-03-1954,24.173,India,,,,,,,
01-04-1954,28.436,India,,,,,,,
01-05-1954,30.921,India,,,,,,,
01-06-1954,29.378,India,,,,,,,
01-07-1954,26.932,India,,,,,,,
01-08-1954,26.603,India,,,,,,,
01-09-1954,25.871,India,,,,,,,
01-10-1954,23.112,India,,,,,,,
01-11-1954,20.084,India,,,,,,,
01-12-1954,17.418,India,,,,,,,
01-01-1955,17.075,India,,,,,,,
01-02-1955,20.014,India,,,,,,,
01-03-1955,25.048,India,,,,,,,
01-04-1955,26.636,India,,,,,,,
01-05-1955,29.526,India,,,,,,,
01-06-1955,29.15,India,,,,,,,
01-07-1955,26.999,India,,,,,,,
01-08-1955,26.022,India,,,,,,,
01-09-1955,26.008,India,,,,,,,
01-10-1955,23.898,India,,,,,,,
01-11-1955,19.913,India,,,,,,,
01-12-1955,17.137,India,,,,,,,
01-01-1956,17.035,India,,,,,,,
01-02-1956,19.273,India,,,,,,,
01-03-1956,24.437,India,,,,,,,
01-04-1956,28.282,India,,,,,,,
01-05-1956,30.411,India,,,,,,,
01-06-1956,28.155,India,,,,,,,
01-07-1956,25.997,India,,,,,,,
01-08-1956,25.901,India,,,,,,,
01-09-1956,26.001,India,,,,,,,
01-10-1956,23.629,India,,,,,,,
01-11-1956,20.167,India,,,,,,,
01-12-1956,17.508,India,,,,,,,
01-01-1957,17.035,India,,,,,,,
01-02-1957,18.576,India,,,,,,,
01-03-1957,22.721,India,,,,,,,
01-04-1957,27.015,India,,,,,,,
01-05-1957,29.611,India,,,,,,,
01-06-1957,29.478,India,,,,,,,
01-07-1957,27.105,India,,,,,,,
01-08-1957,26.495,India,,,,,,,
01-09-1957,26.213,India,,,,,,,
01-10-1957,24.596,India,,,,,,,
01-11-1957,21.349,India,,,,,,,
01-12-1957,18.123,India,,,,,,,
01-01-1958,18.31,India,,,,,,,
01-02-1958,19.862,India,,,,,,,
01-03-1958,24.626,India,,,,,,,
01-04-1958,28.768,India,,,,,,,
01-05-1958,30.492,India,,,,,,,
01-06-1958,30.656,India,,,,,,,
01-07-1958,27.074,India,,,,,,,
01-08-1958,26.62,India,,,,,,,
01-09-1958,26.056,India,,,,,,,
01-10-1958,24.456,India,,,,,,,
01-11-1958,21.192,India,,,,,,,
01-12-1958,18.004,India,,,,,,,
01-01-1959,17.45,India,,,,,,,
01-02-1959,19.402,India,,,,,,,
01-03-1959,24.544,India,,,,,,,
01-04-1959,28.041,India,,,,,,,
01-05-1959,30.207,India,,,,,,,
01-06-1959,29.347,India,,,,,,,
01-07-1959,26.647,India,,,,,,,
01-08-1959,26.261,India,,,,,,,
01-09-1959,26.001,India,,,,,,,
01-10-1959,24.64,India,,,,,,,
01-11-1959,20.762,India,,,,,,,
01-12-1959,17.9,India,,,,,,,
01-01-1960,16.885,India,,,,,,,
01-02-1960,20.962,India,,,,,,,
01-03-1960,23.285,India,,,,,,,
01-04-1960,27.488,India,,,,,,,
01-05-1960,30.185,India,,,,,,,
01-06-1960,29.581,India,,,,,,,
01-07-1960,27.091,India,,,,,,,
01-08-1960,26.53,India,,,,,,,
01-09-1960,26.517,India,,,,,,,
01-10-1960,24.382,India,,,,,,,
01-11-1960,20.403,India,,,,,,,
01-12-1960,18.137,India,,,,,,,
01-01-1961,17.514,India,,,,,,,
01-02-1961,18.335,India,,,,,,,
01-03-1961,24.665,India,,,,,,,
01-04-1961,27.743,India,,,,,,,
01-05-1961,29.963,India,,,,,,,
01-06-1961,28.716,India,,,,,,,
01-07-1961,26.677,India,,,,,,,
01-08-1961,26.462,India,,,,,,,
01-09-1961,25.882,India,,,,,,,
01-10-1961,23.896,India,,,,,,,
01-11-1961,19.907,India,,,,,,,
01-12-1961,16.023,India,,,,,,,
01-01-1962,15.838,India,,,,,,,
01-02-1962,19.62,India,,,,,,,
01-03-1962,23.545,India,,,,,,,
01-04-1962,27.634,India,,,,,,,
01-05-1962,29.728,India,,,,,,,
01-06-1962,29.275,India,,,,,,,
01-07-1962,27.299,India,,,,,,,
01-08-1962,26.316,India,,,,,,,
01-09-1962,25.816,India,,,,,,,
01-10-1962,23.673,India,,,,,,,
01-11-1962,20.493,India,,,,,,,
01-12-1962,17.38,India,,,,,,,
01-01-1963,16.554,India,,,,,,,
01-02-1963,20.342,India,,,,,,,
01-03-1963,23.609,India,,,,,,,
01-04-1963,26.827,India,,,,,,,
01-05-1963,29.309,India,,,,,,,
01-06-1963,28.943,India,,,,,,,
01-07-1963,27.324,India,,,,,,,
01-08-1963,26.209,India,,,,,,,
01-09-1963,26.146,India,,,,,,,
01-10-1963,24.631,India,,,,,,,
01-11-1963,21.437,India,,,,,,,
01-12-1963,17.818,India,,,,,,,
01-01-1964,16.468,India,,,,,,,
01-02-1964,19.665,India,,,,,,,
01-03-1964,25.022,India,,,,,,,
01-04-1964,28.314,India,,,,,,,
01-05-1964,29.573,India,,,,,,,
01-06-1964,29.097,India,,,,,,,
