Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950,1949,1948,1947,1946,1945,1944,1943,1942,1941,1940,1939,1938,1937,1936,1935,1934,1933,1932,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1921,1920,1919,1918,1917,1916,1915,1914,1913,1912,1911,1910,1909,1908,1907,1906,1905,1904,1903,1902,1901,1900,1899,1898,1897,1896,1895,1894,1893,1892,1891,1890,1889,1888,1887,1886,1885,1884,1883,1882,1881,1880,1879,1878,1877,1876,1875,1874,1873,1872,1871,1870,1869,1868,1867,1866,1865,1864,1863,1862,1861,1860,1859,1858,1857,1856,1855,1854,1853,1852,1851,1850
India,CAIT,Total including LUCF,All GHG,MtCO₂e,,,3235.66,3177.2,3163.7,2994.46,2943.69,2800.43,2457.76,2355.66,2170.72,2078.82,1936.95,1803.32,1728.85,1634.28,1591.5,1569.36,1664.02,1627.12,1548.0,1515.75,1459.04,1413.99,1347.49,1301.28,1269.78,1238.06,1183.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Total excluding LUCF,All GHG,MtCO₂e,,,3109.23,3052.9,3036.79,2867.09,2810.1,2673.67,2572.8,2469.45,2295.12,2200.53,2061.21,1966.93,1888.79,1797.65,1758.62,1735.61,1712.43,1674.19,1596.67,1564.46,1507.51,1456.46,1389.97,1343.75,1312.26,1280.54,1225.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,PIK,Total excluding LULUCF,KYOTOGHG,MtCO₂e,,2980.0,2900.0,2810.0,2740.0,2550.0,2530.0,2380.0,2260.0,2280.0,2120.0,1980.0,1880.0,1810.0,1750.0,1690.0,1640.0,1640.0,1650.0,1620.0,1550.0,1520.0,1480.0,1410.0,1350.0,1290.0,1260.0,1210.0,1160.0,1130.0,1070.0,1000.0,970.0,930.0,886.0,862.0,822.0,814.0,775.0,759.0,738.0,731.0,710.0,695.0,661.0,655.0,646.0,627.0,614.0,611.0,599.0,576.0,567.0,551.0,534.0,529.0,514.0,496.0,478.0,462.0,450.0,440.0,423.0,413.0,400.0,391.0,384.0,376.0,370.0,364.0,359.0,358.0,356.0,355.0,349.0,347.0,353.0,352.0,350.0,345.0,343.0,333.0,324.0,320.0,313.0,304.0,301.0,301.0,303.0,302.0,300.0,303.0,303.0,305.0,307.0,306.0,307.0,308.0,305.0,313.0,307.0,301.0,298.0,295.0,292.0,289.0,284.0,279.0,277.0,277.0,277.0,273.0,270.0,267.0,266.0,264.0,263.0,261.0,259.0,257.0,255.0,253.0,252.0,250.0,247.0,246.0,245.0,243.0,241.0,239.0,236.0,234.0,231.0,228.0,226.0,223.0,220.0,217.0,214.0,211.0,207.0,203.0,199.0,195.0,191.0,186.0,182.0,177.0,173.0,168.0,164.0,159.0,154.0,149.0,144.0,139.0,134.0,129.0,123.0,118.0,112.0,106.0,99.9,93.8,87.5,81.1,74.6,68.0,61.3
India,GCP,Total fossil fuels and cement,CO2,MtCO₂e,2654.1,2456.95,2371.75,2298.17,2199.4,1994.1,1979.05,1811.96,1700.03,1720.12,1547.99,1390.25,1287.15,1210.15,1145.55,1091.87,1047.6,1035.64,1029.64,995.23,933.55,915.05,878.83,811.46,764.24,722.89,698.76,656.74,616.58,576.4,525.08,486.07,455.07,424.26,385.93,376.68,347.82,337.11,312.48,295.3,281.54,277.65,262.53,251.19,231.18,223.6,217.18,205.33,194.73,190.4,187.1,172.09,171.69,165.96,150.64,154.07,143.45,130.39,120.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Total including LUCF,CO2,MtCO₂e,,,2307.61,2257.91,2243.32,2076.24,2022.81,1881.69,1544.41,1455.54,1280.13,1197.76,1080.39,966.6,912.67,836.25,813.92,779.89,884.88,849.87,784.48,768.05,725.01,689.93,635.89,600.54,578.56,556.14,511.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,PIK,Total excluding LULUCF,CO2,MtCO₂e,,2300.0,2230.0,2150.0,2090.0,1900.0,1880.0,1730.0,1620.0,1640.0,1490.0,1350.0,1280.0,1210.0,1160.0,1100.0,1060.0,1060.0,1070.0,1040.0,979.0,968.0,937.0,874.0,828.0,779.0,755.0,709.0,669.0,628.0,573.0,528.0,498.0,469.0,430.0,415.0,391.0,385.0,357.0,347.0,331.0,329.0,317.0,304.0,282.0,279.0,276.0,260.0,252.0,250.0,243.0,226.0,221.0,212.0,194.0,194.0,181.0,165.0,153.0,140.0,132.0,124.0,111.0,105.0,96.1,89.8,86.3,81.0,76.8,71.5,67.9,67.5,66.4,66.9,61.5,60.3,67.2,67.0,66.2,62.4,62.7,55.9,50.7,50.8,48.3,43.4,43.5,45.8,49.1,47.9,45.8,46.9,44.4,44.1,44.3,41.2,39.8,40.2,37.4,45.7,42.0,37.4,35.8,35.4,33.9,33.6,30.5,26.6,25.2,25.7,26.5,23.2,20.7,17.9,17.4,15.5,15.2,13.7,12.4,10.5,9.47,8.54,7.87,7.26,5.79,5.67,5.38,4.89,4.54,4.12,3.51,3.16,2.85,2.54,2.81,2.52,2.26,1.9,1.95,1.75,1.84,1.82,1.77,1.7,1.61,1.5,1.38,1.25,1.12,0.99,0.87,0.76,0.67,0.59,0.6,0.64,0.57,0.52,0.67,0.66,0.41,0.52,0.36,0.35,0.33,0.31,0.29,0.28,0.27
India,CAIT,Energy,All GHG,MtCO₂e,,,2193.49,2142.72,2132.69,1970.11,1920.36,1784.91,1701.39,1615.95,1449.65,1368.96,1252.97,1178.56,1124.86,1047.25,1024.27,990.42,975.38,939.43,876.98,861.28,819.88,786.16,733.29,698.13,675.84,652.33,607.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Total excluding LUCF,CO2,MtCO₂e,,,2188.88,2139.38,2124.78,1957.73,1904.31,1763.19,1673.78,1584.91,1409.52,1327.15,1209.77,1134.85,1080.92,1004.48,982.17,948.13,935.05,900.01,834.63,818.21,775.18,740.07,686.03,650.68,628.7,606.28,561.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,PIK,Energy,KYOTOGHG,MtCO₂e,,2200.0,2130.0,2050.0,1980.0,1800.0,1790.0,1640.0,1540.0,1570.0,1430.0,1300.0,1230.0,1170.0,1130.0,1080.0,1050.0,1050.0,1060.0,1030.0,961.0,942.0,906.0,838.0,787.0,744.0,721.0,678.0,642.0,621.0,568.0,524.0,489.0,458.0,422.0,412.0,384.0,373.0,348.0,330.0,316.0,312.0,297.0,287.0,266.0,257.0,250.0,238.0,229.0,223.0,219.0,203.0,200.0,193.0,177.0,178.0,166.0,152.0,142.0,131.0,124.0,119.0,107.0,103.0,95.6,90.9,88.6,84.4,81.2,76.7,73.8,73.8,72.6,73.3,68.1,67.1,74.2,74.2,73.8,70.4,71.0,64.5,59.6,59.9,57.6,52.9,53.2,55.6,58.9,58.0,56.0,57.6,55.4,55.2,55.5,52.5,51.2,51.5,48.6,56.7,52.8,48.0,46.2,45.6,43.9,43.4,40.1,36.0,34.4,34.6,35.0,31.4,28.6,25.4,24.5,22.3,21.6,19.8,18.2,16.0,14.7,13.6,12.6,11.8,10.1,9.8,9.31,8.64,8.13,7.25,6.63,6.26,5.93,5.61,5.86,5.56,5.28,4.9,4.93,4.7,4.77,4.73,4.66,4.56,4.45,4.31,4.17,4.02,3.87,3.73,3.59,3.47,3.36,3.27,3.27,3.28,3.21,3.14,3.27,3.25,2.99,3.08,2.91,2.88,2.84,2.81,2.78,2.75,2.72
India,CAIT,Energy,CO2,MtCO₂e,,,2078.38,2027.48,2016.88,1853.33,1802.91,1666.6,1582.61,1499.86,1336.54,1258.64,1145.44,1074.11,1023.87,949.91,930.77,900.37,889.08,854.78,794.18,780.23,740.78,708.71,657.39,623.98,603.54,581.58,539.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,PIK,Energy,CO2,MtCO₂e,,2120.0,2050.0,1970.0,1910.0,1720.0,1710.0,1570.0,1470.0,1500.0,1360.0,1230.0,1160.0,1090.0,1050.0,999.0,967.0,966.0,976.0,940.0,879.0,859.0,826.0,759.0,711.0,670.0,647.0,606.0,574.0,537.0,489.0,452.0,423.0,397.0,362.0,355.0,329.0,319.0,297.0,281.0,267.0,264.0,249.0,240.0,222.0,214.0,208.0,197.0,187.0,184.0,181.0,166.0,164.0,157.0,142.0,144.0,133.0,120.0,111.0,101.0,95.6,91.4,81.4,78.6,72.2,68.8,67.5,64.1,61.4,57.4,54.8,55.1,54.1,55.0,50.1,49.3,56.6,56.9,56.7,53.7,54.7,48.7,44.2,44.9,43.1,38.9,39.5,42.2,45.8,45.1,43.3,45.1,43.0,43.0,43.4,40.6,39.4,39.9,37.2,45.4,41.7,37.2,35.6,35.1,33.6,33.3,30.3,26.4,25.0,25.5,26.3,23.0,20.6,17.8,17.3,15.4,15.1,13.6,12.3,10.4,9.41,8.48,7.81,7.21,5.75,5.63,5.34,4.85,4.51,4.09,3.48,3.14,2.83,2.52,2.79,2.51,2.25,1.89,1.94,1.73,1.83,1.81,1.76,1.69,1.6,1.49,1.37,1.24,1.11,0.98,0.86,0.75,0.66,0.59,0.6,0.63,0.57,0.51,0.66,0.66,0.41,0.52,0.36,0.34,0.33,0.31,0.29,0.28,0.26
India,GCP,Coal,CO2,MtCO₂e,1711.46,1574.16,1515.36,1486.93,1486.59,1325.07,1362.43,1209.85,1092.64,1087.53,1006.68,931.17,855.0,797.42,740.5,691.78,661.61,643.36,633.18,619.53,579.3,583.28,557.61,521.38,503.69,478.72,454.72,434.42,405.1,375.38,350.56,322.58,301.93,279.95,255.86,257.0,235.56,232.44,218.11,199.64,193.08,196.2,186.7,178.32,160.97,152.32,148.52,140.33,136.56,136.35,136.86,131.63,129.3,128.72,117.08,122.04,114.13,104.87,97.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Electricity/Heat,CO2,MtCO₂e,,,1111.3,1101.8,1117.0,1004.7,995.1,866.3,821.0,791.0,721.3,701.2,638.8,599.6,584.7,536.4,513.6,505.3,491.2,459.6,418.2,402.1,388.2,364.9,319.8,306.7,278.6,258.9,232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Electricity/Heat,All GHG,MtCO₂e,,,1111.3,1101.8,1117.0,1004.7,995.1,866.3,821.0,791.0,721.3,701.2,638.8,599.6,584.7,536.4,513.6,505.3,491.2,459.6,418.2,402.1,388.2,364.9,319.8,306.7,278.6,258.9,232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Agriculture,All GHG,MtCO₂e,,,704.16,700.1,699.8,698.36,696.0,701.9,691.65,681.79,687.49,679.9,662.58,647.85,628.6,618.87,607.1,623.08,617.94,623.28,619.68,612.42,607.05,599.65,595.23,587.23,580.52,574.02,566.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Total including LUCF,CH4,MtCO₂e,,,663.63,656.28,659.8,660.15,661.57,659.73,660.79,655.71,654.17,648.74,634.47,624.7,612.75,602.11,590.23,596.18,590.34,586.75,578.39,568.54,561.99,557.16,549.57,544.67,538.98,534.21,528.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Total excluding LUCF,CH4,MtCO₂e,,,658.02,652.04,653.72,653.61,650.59,653.63,650.24,644.33,650.52,643.1,630.7,621.29,606.65,598.59,589.41,594.72,589.05,584.49,577.29,567.46,560.74,551.55,543.95,539.06,533.36,528.59,522.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,GCP,Oil,CO2,MtCO₂e,706.23,670.94,648.43,598.82,510.5,460.8,435.0,412.17,413.92,454.46,403.07,335.46,316.64,299.77,296.61,293.61,284.6,297.83,303.5,285.25,262.89,244.2,243.16,216.28,198.95,186.88,188.05,166.42,158.17,150.71,133.62,127.67,121.86,116.76,106.1,99.17,94.41,89.71,83.18,82.66,75.32,68.56,63.44,61.84,60.63,61.75,58.88,55.44,49.33,45.35,42.25,32.7,35.68,30.81,28.12,27.11,24.89,21.31,19.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Manufacturing/Construction,CO2,MtCO₂e,,,533.8,507.5,506.9,473.8,433.0,449.7,414.2,367.5,315.9,290.0,257.8,231.5,202.2,189.6,202.3,188.4,187.5,184.2,177.8,169.9,155.4,155.7,162.4,152.7,155.1,152.1,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,,,533.8,507.5,506.9,473.8,433.0,449.7,414.2,367.5,315.9,290.0,257.8,231.5,202.2,189.6,202.3,188.4,187.5,184.2,177.8,169.9,155.4,155.7,162.4,152.7,155.1,152.1,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,PIK,Total excluding LULUCF,CH4,MtCO₂e,,507.5,502.5,495.0,495.0,492.5,490.0,492.5,490.0,490.0,490.0,487.5,485.0,482.5,475.0,475.0,472.5,482.5,485.0,482.5,477.5,472.5,465.0,460.0,452.5,447.5,442.5,440.0,432.5,445.0,435.0,417.5,417.5,407.5,402.5,397.5,382.5,382.5,375.0,367.5,365.0,360.0,352.5,350.0,342.5,340.0,335.0,335.0,330.0,330.0,325.0,320.0,317.5,310.0,312.5,307.5,307.5,305.0,300.0,297.5,295.0,292.5,287.5,285.0,282.5,277.5,275.0,272.5,272.5,270.0,270.0,270.0,270.0,267.5,267.5,267.5,267.5,265.0,265.0,265.0,262.5,257.5,255.0,250.0,246.5,242.75,239.5,237.25,236.0,236.0,237.0,238.75,241.0,243.5,246.0,248.25,250.0,250.0,250.0,250.0,249.0,247.5,245.5,243.5,241.5,239.5,237.75,236.5,235.5,235.0,234.75,234.25,234.0,233.75,233.5,233.25,232.75,232.5,232.0,231.25,230.5,229.75,229.0,228.0,227.0,226.0,224.75,223.5,222.5,220.5,218.75,216.75,214.75,212.5,210.25,207.75,205.0,202.25,199.5,196.5,193.25,190.0,186.75,183.0,179.5,175.75,171.75,167.75,163.5,159.25,154.75,150.25,145.75,140.75,136.0,131.0,125.75,120.5,115.0,109.5,104.0,98.25,92.25,86.25,80.25,74.0,67.75,61.25,54.75
India,CAIT,Agriculture,CH4,MtCO₂e,,,491.33,486.03,487.7,487.6,484.57,487.62,484.24,481.29,490.43,485.97,476.54,470.09,459.17,454.83,449.37,458.4,456.45,457.74,456.39,452.4,451.53,448.18,446.43,443.75,440.22,437.62,433.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
